id,time_id,user_id,customer_id,client_id,event_type,event_id
67,2024-09-08 15:08:36.359916,user_1,customer_118,client_1159,logout,12494
68,2024-08-16 15:08:36.359924,user_8,customer_101,client_1168,purchase,12016
69,2024-02-14 15:08:36.359933,user_4,customer_178,client_1251,logout,10631
70,2024-09-26 15:08:36.359940,user_15,customer_116,client_1130,view,13515
71,2024-10-16 15:08:36.359945,user_16,customer_137,client_1665,logout,18800
72,2024-11-04 15:08:36.359950,user_3,customer_176,client_1802,purchase,11479
73,2024-10-13 15:08:36.359955,user_3,customer_123,client_1935,click,12313
74,2024-03-10 15:08:36.359960,user_8,customer_147,client_1750,view,10361
75,2024-02-12 15:08:36.359965,user_7,customer_131,client_1880,view,16974
76,2024-01-07 15:08:36.359970,user_1,customer_136,client_1683,click,19595
77,2024-01-25 15:08:36.359974,user_7,customer_111,client_1305,click,12423
78,2024-11-10 15:08:36.359980,user_9,customer_151,client_1754,purchase,12981
79,2023-12-07 15:08:36.359985,user_15,customer_187,client_1362,purchase,12653
80,2024-04-14 15:08:36.359990,user_18,customer_159,client_1775,logout,14661
81,2024-09-08 15:08:36.359994,user_12,customer_154,client_1622,logout,16370
82,2024-07-01 15:08:36.360002,user_19,customer_169,client_1210,view,19356
83,2024-11-11 15:08:36.360010,user_10,customer_113,client_1084,view,10016
84,2024-01-17 15:08:36.360018,user_6,customer_137,client_1427,click,16056
85,2023-11-28 15:08:36.360028,user_18,customer_127,client_1158,view,19930
86,2024-02-01 15:08:36.360033,user_18,customer_102,client_1543,logout,17174
87,2023-12-02 15:08:36.360041,user_10,customer_169,client_1576,view,12233
88,2024-06-12 15:08:36.360050,user_14,customer_164,client_1367,purchase,19923
89,2024-05-07 15:08:36.360058,user_16,customer_155,client_1636,view,14270
90,2024-01-26 15:08:36.360067,user_2,customer_159,client_1433,click,10930
91,2024-10-02 15:08:36.360072,user_8,customer_170,client_1736,logout,17748
92,2024-09-03 15:08:36.360078,user_8,customer_170,client_1305,purchase,14911
93,2024-04-19 15:08:36.360086,user_18,customer_153,client_1527,click,10335
94,2024-01-21 15:08:36.360096,user_6,customer_111,client_1118,click,10788
95,2024-02-16 15:08:36.360104,user_6,customer_195,client_1243,logout,17869
96,2024-03-18 15:08:36.360115,user_17,customer_130,client_1677,view,18927
97,2024-01-04 15:08:36.360124,user_1,customer_113,client_1169,click,16192
98,2024-10-31 15:08:36.360133,user_19,customer_186,client_1048,view,15548
99,2023-12-26 15:08:36.360141,user_12,customer_153,client_1093,view,18635
100,2024-03-03 15:08:36.360150,user_9,customer_115,client_1284,logout,16602
